gialli :  [('piatti', 0.8434643745422363), ('bei', 0.8286759853363037), ('belli', 0.8251969814300537), ('colorati', 0.8159282207489014), ('abiti', 0.8115209341049194), ('caldi', 0.8078957796096802), ('famosi', 0.80748051404953), ('bellissimi', 0.8023478984832764), ('fiori', 0.8010716438293457), ('pezzi', 0.7961680889129639), ('cartoncini', 0.7956752181053162), ('classici', 0.7923179864883423), ('vestiti', 0.7836467027664185), ('eroi', 0.7818025350570679), ('vecchi', 0.7814749479293823), ('gatti', 0.7778663635253906), ('dischi', 0.7777498960494995), ('grossi', 0.777106523513794), ('piccoli', 0.7757716178894043), ('frutti', 0.7746672630310059), ('romanzi', 0.7709400653839111), ('grigi', 0.7649964094161987), ('azzurri', 0.7598328590393066), ('nomi', 0.7561378479003906), ('giocano', 0.7553064227104187), ('brani', 0.754770815372467), ('maestri', 0.7535426020622253), ('perle', 0.7535042762756348), ('nascosti', 0.753243088722229), ('vivi', 0.7527304887771606), ('splendidi', 0.7512400150299072), ('musicisti', 0.7506765723228455), ('celebri', 0.7491228580474854), ('guanti', 0.7467482089996338), ('puntini', 0.7463806867599487), ('raffigurano', 0.7456605434417725), ('pesci', 0.7453404068946838), ('nastri', 0.7452981472015381), ('spiccano', 0.7426168322563171), ('cavalieri', 0.7424217462539673), ('bianchi', 0.7422205209732056), ('tracce', 0.7421479225158691), ('scuri', 0.7420310378074646), ('shandon', 0.7416098713874817), ('incredibili', 0.7410435676574707), ('fantastici', 0.7401195168495178), ('colorate', 0.7389253973960876), ('affascinanti', 0.7385864853858948), ('poeti', 0.7377524375915527), ('cattivi', 0.7374413013458252)]

blu :  [('giallo', 0.7275936603546143), ('marrone', 0.7133188247680664), ('azzurro', 0.7022250294685364), ('arancione', 0.6988470554351807), ('rosa', 0.6979928016662598), ('grigio', 0.6891310214996338), ('scuro', 0.6874269247055054), ('rossiccio', 0.6862815022468567), ('sfondo', 0.6700144410133362), ('rosso', 0.6472423076629639), ('colore', 0.6467490196228027), ('gialla', 0.645887553691864), ('strisce', 0.6449221968650818), ('dorato', 0.6271600127220154), ('rossa', 0.6263761520385742), ('arancio', 0.6228353977203369), ('turchino', 0.6217005252838135), ('color', 0.6185556650161743), ('fiori', 0.6050515174865723), ('stelle', 0.6039970517158508), ('cerchio', 0.6036694049835205), ('puntatore', 0.5975366830825806), ('bianca', 0.5963226556777954), ('azzurra', 0.5950461626052856), ('giallastro', 0.5939436554908752), ('pallido', 0.589178204536438), ('ocra', 0.5889475345611572), ('chiaro', 0.5882662534713745), ('sabbia', 0.5860724449157715), ('logo', 0.5811659097671509), ('fiore', 0.5808795690536499), ('gialle', 0.5807827711105347), ('nastro', 0.5800126791000366), ('blazer', 0.579240083694458), ('scura', 0.5781545639038086), ('tonalità', 0.5770875811576843), ('vetro', 0.575833797454834), ('plastica', 0.5746828317642212), ('parete', 0.5725629925727844), ('fiocco', 0.572198212146759), ('paglierino', 0.5684753060340881), ('segnavia', 0.5679503083229065), ('seta', 0.567367434501648), ('colori', 0.5639029741287231), ('violaceo', 0.5604101419448853), ('cotone', 0.560269296169281), ('legno', 0.5597409009933472), ('cupo', 0.5570601224899292), ('rossastro', 0.5561113953590393), ('acceso', 0.5560822486877441)]

marrone :  [('scuro', 0.940926194190979), ('pallido', 0.9136075973510742), ('dorato', 0.9057010412216187), ('grigio', 0.9054334163665771), ('naso', 0.8959904313087463), ('cerchio', 0.895926833152771), ('sapore', 0.8934946060180664), ('scura', 0.8925071358680725), ('sottile', 0.8894169330596924), ('pelo', 0.888739824295044), ('cupo', 0.8833380937576294), ('petto', 0.8802852630615234), ('profumo', 0.875663697719574), ('arancione', 0.8750473260879517), ('collo', 0.8748003244400024), ('turchino', 0.8739557862281799), ('pelle', 0.8723318576812744), ('leggermente', 0.8711570501327515), ('becco', 0.8709179162979126), ('morbido', 0.8636021614074707), ('grasso', 0.8634282946586609), ('legno', 0.8627932071685791), ('fruttato', 0.8618716597557068), ('cappello', 0.8573651909828186), ('seta', 0.8568460941314697), ('mantello', 0.854027271270752), ('piatto', 0.8535618185997009), ('vetro', 0.8526148200035095), ('coda', 0.8522305488586426), ('dorso', 0.8521709442138672), ('coperto', 0.8510154485702515), ('brillante', 0.8501400947570801), ('acceso', 0.8499439358711243), ('roccia', 0.8498377799987793), ('zampe', 0.8485074639320374), ('pavimento', 0.8477535247802734), ('paglierino', 0.8475325107574463), ('pesce', 0.8458892107009888), ('limpido', 0.8435139656066895), ('coperta', 0.8428254127502441), ('cenere', 0.8418515920639038), ('indossava', 0.8406000137329102), ('maniche', 0.8403323888778687), ('porpora', 0.8398135900497437), ('giacca', 0.8373084664344788), ('cotone', 0.8348106145858765), ('cuoio', 0.8346291780471802), ('rossastro', 0.8325017690658569), ('secca', 0.8322998881340027), ('rossiccio', 0.8298436999320984)]

marroni :  [('giacche', 0.9556275606155396), ('appuntite', 0.9503079056739807), ('profumati', 0.9496825933456421), ('ciuffo', 0.9475990533828735), ('striature', 0.9475215673446655), ('arancioni', 0.9473958015441895), ('scendono', 0.9471454620361328), ('seni', 0.9467543363571167), ('appese', 0.9463199973106384), ('gonne', 0.9461866617202759), ('dorati', 0.946168065071106), ('calzoni', 0.9455230236053467), ('lucenti', 0.9453179836273193), ('sassi', 0.9438316822052002), ('candide', 0.943647027015686), ('dorate', 0.9432054758071899), ('folte', 0.9431778192520142), ('fiocchi', 0.9417592287063599), ('muschio', 0.9409564733505249), ('spuntavano', 0.9395301938056946), ('taglienti', 0.9383765459060669), ('indossano', 0.9382412433624268), ('fruttati', 0.937964916229248), ('ricami', 0.9375134110450745), ('spessi', 0.9372092485427856), ('spiccavano', 0.93697589635849), ('lucide', 0.9368348121643066), ('appuntiti', 0.936470091342926), ('cuscini', 0.9354787468910217), ('rotondi', 0.935470461845398), ('ardenti', 0.9350542426109314), ('trecce', 0.9343035221099854), ('cadevano', 0.933396577835083), ('lanceolate', 0.9327248930931091), ('carnose', 0.932707667350769), ('uscivano', 0.9325861930847168), ('sandali', 0.9325122237205505), ('guance', 0.9323521256446838), ('portavano', 0.9316397309303284), ('gabbiani', 0.93092280626297), ('accarezzano', 0.9307647943496704), ('arbusti', 0.9305564165115356), ('frange', 0.9301640391349792), ('calze', 0.929908275604248), ('collare', 0.9297699928283691), ('affusolate', 0.929642915725708), ('stivali', 0.9292683601379395), ('nocciola', 0.9289761781692505), ('sciabola', 0.928834855556488), ('alghe', 0.9283390045166016)]

arancione :  [('scuro', 0.9117684364318848), ('dorato', 0.9065433740615845), ('ocra', 0.8916116952896118), ('porpora', 0.889981746673584), ('nastro', 0.8785316944122314), ('giallastro', 0.8778371810913086), ('marrone', 0.8750473260879517), ('colorato', 0.8739112615585327), ('becco', 0.8709304332733154), ('arancio', 0.8689489364624023), ('azzurro', 0.8638724088668823), ('fruttato', 0.861355185508728), ('cupo', 0.8611994981765747), ('cerchio', 0.8584320545196533), ('smeraldo', 0.8536949753761292), ('panno', 0.853474497795105), ('cuoio', 0.8530500531196594), ('acceso', 0.8505347967147827), ('pallido', 0.8493226766586304), ('ovale', 0.8486722111701965), ('paglierino', 0.847044825553894), ('sfondo', 0.8440897464752197), ('violaceo', 0.8420668244361877), ('turchino', 0.8420499563217163), ('beige', 0.8407739400863647), ('matita', 0.8398833870887756), ('aroma', 0.8388204574584961), ('manto', 0.8365916013717651), ('rossiccio', 0.8350837230682373), ('cappuccio', 0.8349364399909973), ('liquore', 0.8346283435821533), ('cappello', 0.8336774706840515), ('rettangolo', 0.8321598768234253), ('calice', 0.8310441970825195), ('tonalità', 0.8303992748260498), ('piatto', 0.8299682140350342), ('tappeto', 0.8297520279884338), ('seta', 0.8287737369537354), ('telo', 0.828715980052948), ('colletto', 0.8278458118438721), ('pelo', 0.8276935815811157), ('opaco', 0.8266294002532959), ('profumo', 0.8264139890670776), ('fiocco', 0.8250574469566345), ('limpido', 0.8239865303039551), ('velluto', 0.8236541152000427), ('tenue', 0.8233890533447266), ('brillante', 0.8220003247261047), ('mela', 0.8217989206314087), ('nerastro', 0.8215216398239136)]

rosa :  [('giallo', 0.7132758498191833), ('blu', 0.6979926824569702), ('gialla', 0.6712111830711365), ('marrone', 0.6711475849151611), ('bianca', 0.6565347909927368), ('fiori', 0.6514156460762024), ('profumo', 0.6442108154296875), ('rossi', 0.6356980204582214), ('azzurra', 0.629538357257843), ('grigio', 0.6266813278198242), ('azzurro', 0.6227471232414246), ('fiore', 0.6124328374862671), ('petali', 0.608576238155365), ('luna', 0.6027575731277466), ('arancione', 0.6001268625259399), ('pizza', 0.5906136631965637), ('rose', 0.5901278257369995), ('scuro', 0.5894619226455688), ('nera', 0.5847108960151672), ('bellissimo', 0.5807892680168152), ('dorato', 0.577478289604187), ('rossa', 0.5767226219177246), ('turchino', 0.5741684436798096), ('gialli', 0.5721566081047058), ('crema', 0.5692514181137085), ('jeans', 0.5656678676605225), ('sottile', 0.5606504678726196), ('seta', 0.5598803758621216), ('pallido', 0.5568299293518066), ('indossa', 0.5561296939849854), ('tela', 0.5556604862213135), ('biondo', 0.5552335977554321), ('brillante', 0.5526677370071411), ('ghirlande', 0.5524038076400757), ('coda', 0.55232173204422), ('ali', 0.551887035369873), ('brunelli', 0.5509229302406311), ('spessa', 0.5501128435134888), ('cappello', 0.5495699644088745), ('scura', 0.548061728477478), ('cotta', 0.5473949909210205), ('sabbia', 0.5473549365997314), ('indossava', 0.546357274055481), ('neve', 0.5460168123245239), ('pantaloni', 0.5458514094352722), ('tricolore', 0.5455188751220703), ('sapore', 0.544856071472168), ('aroma', 0.5438545942306519), ('piatto', 0.5437705516815186), ('color', 0.5435547828674316)]

viola :  [('miccoli', 0.6775318384170532), ('maresca', 0.6554915308952332), ('milan', 0.6236759424209595), ('pazzini', 0.5841575264930725), ('fiorentina', 0.5788629055023193), ('juve', 0.5725646018981934), ('chiellini', 0.5676319599151611), ('fallo', 0.5618268251419067), ('obodo', 0.5560833215713501), ('dainelli', 0.546117901802063), ('jorgensen', 0.5459513068199158), ('centrocampo', 0.5433589220046997), ('zoff', 0.5423818826675415), ('prandelli', 0.5398579835891724), ('ddv', 0.5380566120147705), ('tifosi', 0.5357051491737366), ('juventus', 0.5352538824081421), ('squadra', 0.5291187763214111), ('chievo', 0.527839183807373), ('ariatti', 0.5265974402427673), ('corvino', 0.5251438617706299), ('delneri', 0.5146942138671875), ('03/07/2005', 0.5144431591033936), ('cmq', 0.5141474008560181), ('trasferta', 0.5121304392814636), ('!', 0.510780394077301), ('donadel', 0.5074467658996582), ('punizione', 0.5056949257850647), ('beh', 0.5050458908081055), ('mah', 0.502860426902771), ('tifoso', 0.5020955204963684), ('nn', 0.500861406326294), ('28/06/2005', 0.5006518959999084), ('16/07/2005', 0.4958963394165039), ('concordo', 0.49565431475639343), ('complimenti', 0.49541985988616943), ('sí', 0.4945533871650696), ('anke', 0.4919757544994354), ('metrxxx', 0.48948532342910767), ('buso', 0.4821656346321106), ('scusate', 0.4805034399032593), ('chiappucci', 0.4801671504974365), ('eh', 0.47940295934677124), ('giallorosso', 0.47692736983299255), ('boh', 0.47677499055862427), ('savoldelli', 0.4759768843650818), ('marcoterli', 0.4750804901123047), ('portiere', 0.47498875856399536), ('folgaria', 0.47418493032455444), ('gibo', 0.4737471044063568)]

grigio :  [('marrone', 0.9054333567619324), ('scuro', 0.8990689516067505), ('dorato', 0.8476630449295044), ('pelo', 0.8373947739601135), ('pallido', 0.8304235339164734), ('morbido', 0.8244725465774536), ('rossiccio', 0.823675274848938), ('cupo', 0.821346640586853), ('intenso', 0.8212162256240845), ('cerchio', 0.8162212371826172), ('naso', 0.8153982758522034), ('sapore', 0.8152387142181396), ('rubino', 0.8111144304275513), ('legno', 0.8110187649726868), ('leggermente', 0.807902991771698), ('coperto', 0.8077834844589233), ('paglierino', 0.8066967129707336), ('profumo', 0.8016868233680725), ('piatto', 0.7972301244735718), ('fruttato', 0.7970505952835083), ('pavimento', 0.7941216826438904), ('caratteristico', 0.7912329435348511), ('grasso', 0.7883266806602478), ('pesce', 0.7865059971809387), ('arancione', 0.7829010486602783), ('azzurro', 0.7806539535522461), ('mantello', 0.7763072848320007), ('giallo', 0.7741812467575073), ('becco', 0.7740694880485535), ('opaco', 0.7729529738426208), ('colorato', 0.7722636461257935), ('turchino', 0.7712852954864502), ('collo', 0.7705814242362976), ('maschio', 0.7700238227844238), ('freddo', 0.7681832909584045), ('acceso', 0.7650255560874939), ('lucido', 0.764522910118103), ('manto', 0.76424241065979), ('sfondo', 0.7638663053512573), ('leggero', 0.7638461589813232), ('buio', 0.7638059854507446), ('coda', 0.7592649459838867), ('petto', 0.7590944766998291), ('fresco', 0.7590354084968567), ('strato', 0.7586644887924194), ('giallastro', 0.7581127882003784), ('limpido', 0.7560887336730957), ('violaceo', 0.7550187110900879), ('colore', 0.7539992332458496), ('cappello', 0.7535598874092102)]

grigia :  [('vecchia', 0.7898727655410767), ('nera', 0.7892379760742188), ('piccola', 0.7690572738647461), ('scura', 0.7646112442016602), ('gialla', 0.7490934133529663), ('lontana', 0.7444044351577759), ('bianca', 0.7407938241958618), ('viva', 0.7225315570831299), ('magica', 0.719340980052948), ('meravigliosa', 0.7189375162124634), ('mediterranea', 0.7150189876556396), ('conosciuta', 0.7108907699584961), ('tranquilla', 0.7030799388885498), ('oscura', 0.7027924656867981), ('infinita', 0.7012279033660889), ('povera', 0.7009981274604797), ('delicata', 0.6989258527755737), ('bellissima', 0.6964120864868164), ('rimasta', 0.6950428485870361), ('poca', 0.6945616602897644), ('silenziosa', 0.6943909525871277), ('tipica', 0.6918038725852966), ('grossa', 0.689008891582489), ('rara', 0.6843763589859009), ('coperta', 0.6826701760292053), ('bella', 0.6818004250526428), ('matura', 0.6800891757011414), ('chiara', 0.6773608922958374), ('splendida', 0.6748692989349365), ('leggera', 0.6729214191436768), ('lenta', 0.6727918386459351), ('vuota', 0.6721682548522949), ('ombrosa', 0.6709833741188049), ('nascosta', 0.6701656579971313), ('colpita', 0.6689035892486572), ('rossa', 0.6668648719787598), ('isolata', 0.6666125655174255), ('fantastica', 0.6663013696670532), ('corta', 0.6636614799499512), ('vicina', 0.6626545190811157), ('bellezza', 0.6621260643005371), ('fiduciosa', 0.6605584621429443), ('lasciata', 0.6576336622238159), ('chiusa', 0.6568762063980103), ('gola', 0.6559807658195496), ('tutta', 0.6555421352386475), ('nuda', 0.6552093625068665), ('buona', 0.6539641618728638), ('tanta', 0.6539590954780579), ('amara', 0.6535153388977051)]

grigi :  [('scuri', 0.9285151362419128), ('abiti', 0.9101186990737915), ('lunghi', 0.9034315347671509), ('denti', 0.9017319679260254), ('sottili', 0.8925718069076538), ('colorati', 0.889465868473053), ('corti', 0.8794904947280884), ('pantaloni', 0.8775611519813538), ('caldi', 0.875949501991272), ('guanti', 0.8732587099075317), ('pieni', 0.8719836473464966), ('arruffati', 0.8652320504188538), ('vestiti', 0.8640360832214355), ('lunghe', 0.8639279007911682), ('nerissimi', 0.8620165586471558), ('grossi', 0.8610113859176636), ('pesci', 0.85973060131073), ('capelli', 0.8595162630081177), ('mostri', 0.8591867685317993), ('profumi', 0.8552402853965759), ('biondi', 0.854703426361084), ('ossa', 0.8546456098556519), ('scure', 0.8532266616821289), ('frutti', 0.8496806025505066), ('stivali', 0.8491228222846985), ('nascosti', 0.8464663624763489), ('gambe', 0.8450102210044861), ('coperte', 0.8449536561965942), ('consunti', 0.8399081230163574), ('fango', 0.8393236398696899), ('stretti', 0.8391351699829102), ('dorati', 0.8390229344367981), ('strani', 0.8382115364074707), ('azzurri', 0.8372530937194824), ('orecchie', 0.8359118700027466), ('bei', 0.8347362279891968), ('muscoli', 0.834654688835144), ('larghe', 0.833706259727478), ('minuscoli', 0.8321743011474609), ('dita', 0.8317114114761353), ('portavano', 0.8311645984649658), ('intensi', 0.8302875757217407), ('maniche', 0.8289022445678711), ('pettinati', 0.8288874626159668), ('muri', 0.8282699584960938), ('chiari', 0.8280700445175171), ('sguardi', 0.826429009437561), ('lacrime', 0.8264187574386597), ('pelle', 0.8263376355171204), ('cani', 0.8261722326278687)]

grigie :  [('scure', 0.92557692527771), ('colorate', 0.9153244495391846), ('finestre', 0.9084069728851318), ('macchie', 0.9078617095947266), ('calde', 0.8976262807846069), ('pietre', 0.8972955942153931), ('fredde', 0.8895663022994995), ('muri', 0.8809635639190674), ('vuote', 0.8797526359558105), ('morbide', 0.876763105392456), ('sottili', 0.8757367730140686), ('visibili', 0.8700964450836182), ('rocce', 0.8698071837425232), ('profumi', 0.868820309638977), ('coperte', 0.8682529926300049), ('basse', 0.8677421808242798), ('azzurre', 0.866592526435852), ('nere', 0.8657036423683167), ('eleganti', 0.864797830581665), ('fragili', 0.8618571758270264), ('fango', 0.8604171276092529), ('pareti', 0.8597011566162109), ('chiuse', 0.8594524264335632), ('distese', 0.8588769435882568), ('grosse', 0.855758547782898), ('colorati', 0.8534111976623535), ('larghe', 0.8527423143386841), ('frutti', 0.8513474464416504), ('cadono', 0.8503614068031311), ('piene', 0.8493401408195496), ('gialle', 0.849320650100708), ('piante', 0.8490352630615234), ('alte', 0.8489300012588501), ('sfumature', 0.8488715887069702), ('spiagge', 0.8473049402236938), ('secche', 0.846697211265564), ('immense', 0.8466057777404785), ('scatole', 0.8464459180831909), ('lontane', 0.8462802171707153), ('intensi', 0.8458301424980164), ('lunghe', 0.8448521494865417), ('sedie', 0.8440816402435303), ('strette', 0.843999981880188), ('carni', 0.8436731100082397), ('vivande', 0.8429259061813354), ('decorazioni', 0.8422337770462036), ('ombre', 0.8400079607963562), ('nuvole', 0.8398644924163818), ('camminano', 0.8396730422973633), ('dolci', 0.8394296765327454)]

